wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
-0.8944763519437353,-1.7647540750260713,1.5610117877624834,0.3049290049741694,1.4028110721380658,2.7766746967263343,-0.6022153519214237,-0.3218749322419979,-0.3752926243002606,0.6215360924785935,27.91666666666667,-82.41666666666667,1.0
-0.0302195349902716,1.044747953406615,0.5994063408343957,0.4928333357771687,-0.253603718829113,0.2157560171040468,-0.3052260974957121,-0.4104293215875045,-0.2773841049449844,-0.4666675104860869,43.083333333333336,-98.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-0.7430239984539355,-1.3835447660668792,-1.351990610659077,0.5677026162122611,2.1739943518670475,-0.6246693080970754,-0.6022153519214237,-0.2064179436016538,-0.9293972450676756,0.7575615428491785,45.91666666666667,-122.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.094386012718485,-1.6005308393936355,-0.1049052263324164,2.150580988167884,-0.2264493779935854,-1.5523085821398237,-0.6022153519214237,0.0446729831501625,0.2257685468195209,-0.7387184112272571,34.083333333333336,-118.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-0.4312986177385373,1.012443872299217,0.7651675592721862,0.3096417845765515,0.0776792393643227,0.8421107406029964,-0.6022153519214237,-0.2086598268762236,-0.1609923903951993,-0.3306420601155019,42.91666666666667,-94.91666666666669,1.0
0.0411076655450487,1.415005459494026,0.4912518568405655,0.4515550019563645,-0.373082818505434,-0.00624312540191,-0.6022153519214237,-0.4149130881366441,-0.6220353031986771,-0.4666675104860869,44.41666666666667,-98.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.3918448648104045,-0.2678451557943346,0.8986161267513404,-1.3767210110412405,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.4605423305828582,-0.4947218183192117,0.7575615428491785,40.75,-73.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1480208796333857,-0.3808511261838112,1.207837269784833,-1.2422969483000637,0.2188818117090658,1.0482528015013848,-0.4537207247085742,-0.2265948930727819,-0.1382760268429986,-0.7387184112272571,34.91666666666667,-80.58333333333334,1.0
-0.4330998824421558,-0.5418096017607814,-0.8613011652409275,-1.140662064981656,0.4849943518972355,0.873824903818133,-0.6022153519214237,-0.1447661535509846,0.0054076065525329,-0.602692960856672,33.583333333333336,-84.41666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-1.080272437348477,0.1464880688790232,0.4428996981516936,-0.8498750314491224,-0.3242050050014845,0.1681847722813417,-0.3052260974957247,-0.3487775315368354,-0.585756147209971,1.573714245072689,43.41666666666667,-82.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.5534563592133029,0.5686978551995534,0.6014283521766938,-0.6083117261365978,-0.0092146513093653,0.6518257613121762,-0.6022153519214237,0.027858858590889,-0.5375861102362356,0.7575615428491785,41.41666666666667,-88.41666666666667,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.8137037338281254,-0.142598124360649,0.6597048248220059,-1.309662333033462,0.1265570528682723,0.8817534446219172,-0.6022153519214237,0.3058523846375428,-0.6864062944781005,1.3016633443315189,39.583333333333336,-75.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.5913636433175075,1.327668290641559,0.6766037412203796,0.2422270442943276,-0.1069702783172643,0.5725403532743345,-0.4537207247085742,-0.1896038190423803,-0.2957543692572635,0.3494851917374234,45.25,-95.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.5287462825580637,-0.3793270236979035,-0.691612361766488,1.536624432945939,0.6261969242419787,-1.5126658781209026,-0.4537207247085806,3.03758715470083,-0.9293972450676756,2.3898669472961998,39.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
0.3962821149107033,0.2694436453578087,-1.882960214732856,-0.3991091832780666,-1.1008191528975717,-1.3382379804376507,-0.6022153519214237,-0.4272434461467779,-0.9293972450676756,0.3494851917374234,43.583333333333336,-116.58333333333334,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.4043210258422068,-1.1230890368209632,-1.2497751055524664,0.7863048635314491,1.2181615544564786,-1.0448819706976364,-0.6022153519214237,-0.3319634069775619,-0.5857561472099739,0.8935869932197636,44.583333333333336,-123.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.2435704815148902,1.0763233809950985,0.7799386695121192,0.3292419959601271,-0.0635233329804203,0.6359686797046079,-0.6022153519214237,-0.2389252510829157,-0.8207283883805665,-0.4666675104860869,43.083333333333336,-95.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
